gen,score,count
109,70.0,1
110,35.0,1
110,36.0,1
110,39.0,1
110,44.0,2
110,45.0,1
110,47.0,2
110,49.0,3
110,50.0,1
110,52.0,4
110,53.0,2
110,54.0,1
110,55.0,3
110,56.0,1
110,59.0,1
110,60.0,1
111,35.0,1
111,41.0,1
111,42.0,2
111,43.0,2
111,45.0,3
111,46.0,2
111,47.0,2
111,48.0,3
111,50.0,1
111,52.0,2
111,54.0,2
111,55.0,1
111,56.0,1
111,59.0,1
111,63.0,1
112,37.0,1
112,38.0,1
112,40.0,1
112,41.0,2
112,43.0,1
112,44.0,1
112,45.0,2
112,46.0,1
112,47.0,2
112,48.0,1
112,49.0,2
112,50.0,2
112,51.0,1
112,52.0,1
112,54.0,1
112,55.0,3
112,56.0,2
113,32.0,1
113,36.0,1
113,39.0,3
113,41.0,2
113,42.0,1
113,46.0,3
113,47.0,2
113,48.0,1
113,49.0,1
113,52.0,2
113,53.0,1
113,54.0,2
113,55.0,2
113,56.0,1
113,59.0,1
113,66.0,1
114,34.0,1
114,36.0,1
114,37.0,1
114,41.0,2
114,43.0,3
114,44.0,1
114,45.0,2
114,46.0,2
114,47.0,1
114,48.0,1
114,49.0,2
114,50.0,1
114,51.0,1
114,52.0,1
114,53.0,1
114,56.0,1
114,57.0,2
114,58.0,1
115,38.0,1
115,40.0,2
115,41.0,1
115,43.0,2
115,48.0,1
115,49.0,2
115,50.0,1
115,51.0,2
115,52.0,1
115,53.0,1
115,54.0,2
115,55.0,1
115,56.0,2
115,58.0,1
115,59.0,2
115,61.0,2
115,68.0,1
116,35.0,1
116,37.0,1
116,38.0,2
116,40.0,2
116,43.0,1
116,45.0,2
116,46.0,1
116,47.0,3
116,48.0,2
116,50.0,1
116,52.0,1
116,53.0,1
116,54.0,2
116,57.0,2
116,60.0,2
116,63.0,1
117,41.0,1
117,43.0,1
117,44.0,1
117,45.0,2
117,49.0,3
117,50.0,2
117,51.0,3
117,52.0,2
117,54.0,3
117,55.0,3
117,56.0,1
117,60.0,1
117,62.0,1
117,63.0,1
118,41.0,1
118,43.0,2
118,44.0,1
118,45.0,1
118,46.0,2
118,47.0,2
118,49.0,1
118,50.0,1
118,51.0,3
118,52.0,2
118,53.0,1
118,54.0,1
118,55.0,1
118,56.0,1
118,57.0,1
118,58.0,1
118,59.0,2
118,61.0,1
119,42.0,2
119,44.0,1
119,47.0,1
119,48.0,2
119,49.0,1
119,50.0,2
119,51.0,1
119,53.0,2
119,54.0,3
119,55.0,1
119,57.0,2
119,58.0,2
119,59.0,3
119,61.0,1
119,64.0,1
120,33.0,1
120,39.0,1
120,42.0,1
120,44.0,1
120,45.0,3
120,46.0,3
120,48.0,1
120,49.0,3
120,50.0,2
120,53.0,3
120,55.0,1
120,56.0,1
120,58.0,1
120,59.0,1
120,63.0,1
120,67.0,1
121,39.0,1
121,44.0,2
121,46.0,4
121,48.0,2
121,49.0,1
121,51.0,2
121,52.0,3
121,53.0,2
121,54.0,1
121,55.0,1
121,56.0,4
121,59.0,2
122,38.0,1
122,44.0,1
122,45.0,2
122,46.0,1
122,47.0,1
122,49.0,3
122,50.0,2
122,51.0,2
122,52.0,2
122,55.0,1
122,56.0,3
122,57.0,1
122,60.0,4
122,64.0,1
123,38.0,1
123,44.0,2
123,45.0,3
123,46.0,1
123,47.0,2
123,48.0,1
123,49.0,2
123,50.0,1
123,51.0,2
123,55.0,3
123,56.0,2
123,57.0,1
123,59.0,1
123,60.0,1
123,62.0,1
123,67.0,1
124,43.0,2
124,45.0,1
124,48.0,1
124,49.0,2
124,50.0,2
124,52.0,2
124,53.0,2
124,54.0,1
124,55.0,2
124,56.0,2
124,57.0,1
124,59.0,3
124,60.0,2
124,61.0,1
124,65.0,1
125,41.0,1
125,43.0,2
125,46.0,1
125,47.0,1
125,48.0,1
125,49.0,1
125,50.0,3
125,51.0,3
125,52.0,1
125,53.0,1
125,54.0,2
125,56.0,4
125,58.0,2
125,63.0,1
125,67.0,1
126,37.0,1
126,41.0,1
126,47.0,1
126,48.0,2
126,49.0,1
126,51.0,3
126,52.0,1
126,53.0,2
126,54.0,1
126,56.0,1
126,57.0,1
126,58.0,2
126,59.0,2
126,60.0,1
126,61.0,3
126,62.0,1
126,63.0,1
127,41.0,1
127,46.0,1
127,47.0,1
127,50.0,4
127,51.0,3
127,53.0,3
127,54.0,1
127,55.0,2
127,56.0,3
127,57.0,2
127,59.0,1
127,60.0,2
127,64.0,1
128,41.0,1
128,42.0,1
128,43.0,1
128,45.0,3
128,48.0,2
128,49.0,1
128,50.0,1
128,51.0,1
128,52.0,1
128,53.0,4
128,54.0,1
128,55.0,1
128,56.0,1
128,57.0,1
128,58.0,1
128,59.0,1
128,60.0,1
128,61.0,1
128,62.0,1
129,42.0,2
129,43.0,2
129,47.0,2
129,48.0,1
129,49.0,2
129,50.0,2
129,52.0,2
129,53.0,1
129,54.0,2
129,56.0,1
129,57.0,2
129,58.0,1
129,59.0,2
129,60.0,1
129,63.0,1
129,65.0,1
130,43.0,1
130,44.0,1
130,47.0,1
130,48.0,1
130,49.0,1
130,52.0,5
130,53.0,2
130,54.0,3
130,55.0,1
130,56.0,1
130,57.0,3
130,59.0,3
130,63.0,1
130,65.0,1
131,40.0,1
131,43.0,1
131,46.0,2
131,47.0,1
131,48.0,2
131,49.0,1
131,52.0,3
131,53.0,2
131,54.0,2
131,55.0,2
131,57.0,1
131,58.0,4
131,59.0,1
131,61.0,1
131,63.0,1
132,44.0,2
132,48.0,1
132,49.0,3
132,50.0,3
132,53.0,3
132,54.0,3
132,55.0,1
132,56.0,4
132,58.0,2
132,59.0,1
132,63.0,1
132,65.0,1
133,35.0,1
133,40.0,1
133,45.0,1
133,46.0,2
133,50.0,1
133,51.0,1
133,52.0,2
133,53.0,3
133,54.0,2
133,56.0,1
133,57.0,1
133,58.0,3
133,59.0,1
133,60.0,4
133,61.0,1
134,39.0,1
134,44.0,1
134,45.0,1
134,46.0,1
134,47.0,1
134,48.0,1
134,49.0,1
134,50.0,3
134,51.0,2
134,52.0,2
134,53.0,1
134,55.0,2
134,56.0,1
134,57.0,3
134,60.0,1
134,61.0,1
134,63.0,1
134,69.0,1
135,41.0,1
135,44.0,2
135,47.0,1
135,48.0,1
135,49.0,1
135,51.0,1
135,52.0,1
135,53.0,2
135,54.0,2
135,56.0,1
135,57.0,3
135,58.0,2
135,59.0,2
135,60.0,1
135,62.0,2
135,69.0,1
135,70.0,1
136,40.0,1
136,44.0,1
136,45.0,1
136,46.0,2
136,47.0,1
136,48.0,1
136,50.0,1
136,51.0,1
136,52.0,3
136,54.0,2
136,55.0,1
136,56.0,2
136,57.0,2
136,58.0,1
136,59.0,1
136,61.0,1
136,64.0,1
136,66.0,2
137,39.0,1
137,48.0,1
137,49.0,1
137,51.0,3
137,52.0,2
137,53.0,3
137,54.0,1
137,55.0,5
137,56.0,1
137,57.0,1
137,58.0,1
137,60.0,1
137,61.0,3
137,66.0,1
138,36.0,1
138,41.0,1
138,43.0,1
138,47.0,1
138,48.0,1
138,49.0,1
138,51.0,3
138,52.0,1
138,53.0,2
138,54.0,1
138,55.0,2
138,58.0,2
138,60.0,3
138,61.0,1
138,63.0,1
138,64.0,1
138,66.0,1
138,68.0,1
139,47.0,1
139,48.0,2
139,49.0,3
139,51.0,1
139,52.0,2
139,53.0,2
139,54.0,1
139,55.0,1
139,56.0,4
139,57.0,1
139,58.0,1
139,59.0,1
139,61.0,2
139,62.0,1
139,65.0,1
139,67.0,1
140,41.0,1
140,44.0,1
140,48.0,1
140,49.0,3
140,51.0,2
140,52.0,1
140,53.0,1
140,55.0,2
140,56.0,2
140,58.0,2
140,59.0,1
140,61.0,1
140,62.0,2
140,63.0,3
140,65.0,2
141,40.0,1
141,46.0,1
141,48.0,1
141,50.0,1
141,52.0,3
141,53.0,2
141,54.0,1
141,55.0,4
141,56.0,2
141,57.0,4
141,59.0,1
141,60.0,1
141,61.0,1
141,62.0,1
141,63.0,1
142,48.0,3
142,52.0,1
142,53.0,6
142,55.0,3
142,56.0,1
142,57.0,1
142,59.0,2
142,60.0,1
142,61.0,3
142,62.0,1
142,64.0,1
142,68.0,1
142,71.0,1
143,43.0,1
143,47.0,1
143,48.0,1
143,49.0,2
143,50.0,3
143,51.0,1
143,53.0,3
143,54.0,4
143,55.0,1
143,57.0,1
143,58.0,3
143,60.0,2
143,63.0,2
144,41.0,1
144,44.0,1
144,49.0,1
144,50.0,1
144,52.0,3
144,53.0,1
144,54.0,1
144,55.0,3
144,57.0,2
144,58.0,2
144,60.0,2
144,61.0,1
144,62.0,3
144,67.0,1
144,68.0,1
144,69.0,1
145,43.0,1
145,44.0,1
145,49.0,1
145,50.0,3
145,51.0,2
145,52.0,3
145,55.0,1
145,56.0,3
145,58.0,1
145,59.0,3
145,60.0,2
145,61.0,2
145,62.0,1
145,66.0,1
146,45.0,1
146,48.0,1
146,49.0,1
146,50.0,1
146,51.0,1
146,53.0,2
146,55.0,2
146,56.0,1
146,57.0,1
146,59.0,2
146,60.0,2
146,61.0,3
146,62.0,3
146,64.0,2
146,66.0,1
146,68.0,1
147,46.0,1
147,47.0,1
147,48.0,1
147,49.0,1
147,50.0,2
147,51.0,2
147,53.0,4
147,54.0,3
147,55.0,1
147,57.0,1
147,60.0,2
147,61.0,1
147,63.0,1
147,64.0,2
147,65.0,1
147,69.0,1
148,43.0,1
148,52.0,1
148,53.0,5
148,54.0,1
148,55.0,3
148,56.0,3
148,57.0,1
148,58.0,3
148,60.0,2
148,61.0,1
148,65.0,1
148,66.0,2
148,68.0,1
149,43.0,1
149,46.0,1
149,47.0,1
149,48.0,1
149,50.0,2
149,51.0,1
149,52.0,1
149,53.0,3
149,54.0,1
149,55.0,1
149,56.0,2
149,58.0,2
149,60.0,2
149,61.0,2
149,62.0,2
149,63.0,1
149,65.0,1
